"review_url_link","review_url_name_name","review_url_name_rating","review_url_name_title","review_url_name_title_url","review_url_name_visit_time","review_url_name_comment","review_url_name_review_time","review_url_name_likes","review_url_name_contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","margatemensch2016","","One Fine Day Perusing Quality Art","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r796878985-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jul 2021","On a hot July Thursday,I spent a delightful day perusing its fine samples of paintings and Art produced by European Painters.European favorites that day were Master of Santa Maria De La Hoz'""Saint john the Baptist""(Spanish Renaissance),Polidoro di Bartolomeo's""Crucifixion with Saints""(Italian Renaissance),Pier Francesco Foschi's""Young Man Weaving Wreath of Flowers""(High italian Renaissance),Pieter Breughel the Younger's""Maypole Dance""(Flemish Baroque),Melchior D'Hondecoeter's""Birds in Landscape""(Dutch Master),Charles Lebrun's tapestry.""Queens of Persia At Foot of Alexander The Great""(18th Century),Gian Paolo Paninni's""Capriccio with Roman Ruins""(Italian Neoclassical),Etienne De Lavalle's""Anacreon,Eros,Sappho,and Female Dancer""(18th French),Jean Leon Gerome's""Christian's Last Prayer""(French Naturalism)Narcise De La Pena's""Forest Pool""(French Barbizon),and Armand Guillaumin's""Le Maison Nannette a Crozant""(French Expressionism).
I also savored their fine samples of American Paintings and Art.Personal American favorites that day included John Copley's""John,2nd Viscount""(tip top Mannerism),Theodore Butler's""Honfleur""(quality Pointillism),Ralph Blakelock's""Silvery Night"",Birger Sandzen's""2 Pines""(American Expressionism),Conrad Buff's""Canyonlands""(American Regionalism),Thomas Moran's""Wilhelmina Pass,Weber Canyon,Utah"",and Louise Farnsworth's""Blue Shadows""(American Regionalism by Utah Painter).
I also relished their fine collection of Antiquities from India such as;North India ""Vishnu and Avatars""(12th Century Varanasi)""Shiva With Parvati(10th Century),and ""Shiva,Lord of Dance"".I also enjoyed studying their Antiquities from China(Guan Yin,Ming)
I spent a very productive day at one of the better university art museums in this region of the United States..I also liked the ambience of this art museum.","Written July 12, 2021","0","711 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Corsican in America","","Exhibition Black Refractions","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r783691739-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Feb 2021 • Solo","Black Refractions: Highlights from The Studio Museum in Harlem:
Very well managed, and pretty accessible.
The main message and historical background is conveyed here, and a lot of very interesting pieces.
The permanent collection is limited but again a few very interesting pieces.
A lovely experience over a couple of hours, maybe 3.
Nice gift shop with a few books about the black American culture and its “contre culture” too, I learnt a lot.","Written February 27, 2021","1","87 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Angie L","","Art with lots of giggling","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r771628111-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Sep 2020 • Family","Wanting to take my kids to a museum during covid has been a challenge. With this museum being open, affordable, and showing a few pieces from the Smithsonian; I thought it would be a good fit for my family.
3/4 of the art work showed nudity or semi nudity. So having children meant constant giggling or covering of eyes.
I was aware from their website that this museum believes in showing all sorts of art work. But every corner we turned showed more and more nudity work.
So I suggest to go elsewhere if that’s not your thing.","Written September 23, 2020","2","193 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Micosay","","Beautiful location","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r714500529-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Sep 2019","Enjoyed all we saw. Registrar is great and very knowledgeable. Getting there is a little complicated.","Written October 2, 2019","1","245 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written October 2, 2019","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Callisto S","","Small collection, but nice museum","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r703866019-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Aug 2019","We were able to comfortably go through the museum’s exhibits in just a couple of hours. The museum has a nice feel. Their collection touches on a wide variety of topics. We especially enjoyed the very ancient artifacts and works from Mexico and Central America, and more recent tribal works from Indonesia. They also have a couple of interesting 18th-century paintings with musical iconography.","Written August 29, 2019","0","575 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written August 29, 2019","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","LodiWineBob","","Superb and Surprising","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r676240421-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","May 2019 • Friends","Incredibly impressed by this museum. Wide variety of art from around the world tastefully and professionally displayed and curated.
On the University of Utah campus which is also beautiful.
Very nice gift shop and small but seemingly popular cafe.","Written May 28, 2019","0","435 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written May 28, 2019","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Claudia O","","Beautiful, exquisite museum.","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r624534221-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Oct 2018 • Solo","They have art from all times and all over the world. You'll find Renaissance, religious art, modern art, art from Asia, Africa, Central America. I liked the art from Central America of course because I'm from there; also the one from China and Egypt. I'll go again on the first Wednesday of November because it's free. The floors are wooden. This place is so exquisite. Only allowed to take pictures without flash so be careful because it's art and art is beautiful and important. U of U students enter for free with their ID but I'm a mother.","Written October 17, 2018","0",""
